timestamp,user_session_table_rows,db_connections_active,keycloak_response_p99_ms,http_504_rate
2026-04-22T05:00:00Z,30000000,20,0,0
2026-04-22T05:01:00Z,30300000,21,0,0
2026-04-22T05:02:00Z,30600000,21,0,0
2026-04-22T05:03:00Z,30900000,22,0,0
2026-04-22T05:04:00Z,31200000,22,0,0
2026-04-22T05:05:00Z,31500000,23,0,0
2026-04-22T05:06:00Z,31800000,24,0,0
2026-04-22T05:07:00Z,32100000,24,0,0
2026-04-22T05:08:00Z,32400000,25,0,0
2026-04-22T05:09:00Z,32700000,26,0,0
2026-04-22T05:10:00Z,33000000,26,0,0
2026-04-22T05:11:00Z,33300000,27,0,0
2026-04-22T05:12:00Z,33600000,28,0,0
2026-04-22T05:13:00Z,33900000,28,0,0
2026-04-22T05:14:00Z,34200000,29,0,0
2026-04-22T05:15:00Z,34500000,29,0,0
2026-04-22T05:16:00Z,34800000,30,0,0
2026-04-22T05:17:00Z,35100000,31,0,0
2026-04-22T05:18:00Z,35400000,31,0,0
2026-04-22T05:19:00Z,35700000,32,0,0
2026-04-22T05:20:00Z,36000000,32,0,0
2026-04-22T05:21:00Z,36300000,33,0,0
2026-04-22T05:22:00Z,36600000,34,0,0
2026-04-22T05:23:00Z,36900000,34,0,0
2026-04-22T05:24:00Z,37200000,35,0,0
2026-04-22T05:25:00Z,37500000,36,0,0
2026-04-22T05:26:00Z,37800000,36,0,0
2026-04-22T05:27:00Z,38100000,37,0,0
2026-04-22T05:28:00Z,38400000,38,0,0
2026-04-22T05:29:00Z,38700000,38,0,0
2026-04-22T05:30:00Z,39000000,39,0,0
2026-04-22T05:31:00Z,39300000,39,0,0
2026-04-22T05:32:00Z,39600000,40,0,0
2026-04-22T05:33:00Z,39900000,41,0,0
2026-04-22T05:34:00Z,40200000,41,0,0
2026-04-22T05:35:00Z,40500000,42,0,0
2026-04-22T05:36:00Z,40800000,42,0,0
2026-04-22T05:37:00Z,41100000,43,0,0
2026-04-22T05:38:00Z,41400000,44,0,0
2026-04-22T05:39:00Z,41700000,44,0,0
2026-04-22T05:40:00Z,42000000,45,0,0
2026-04-22T05:41:00Z,42300000,46,0,0
2026-04-22T05:42:00Z,42600000,46,0,0
2026-04-22T05:43:00Z,42900000,47,0,0
2026-04-22T05:44:00Z,43200000,48,0,0
2026-04-22T05:45:00Z,43500000,48,0,0
2026-04-22T05:46:00Z,43800000,49,0,0
2026-04-22T05:47:00Z,44100000,49,0,0
